ltable_id,rtable_id
2165,5376
1283,4030
1200,3713
621,3800
1791,6659
215,6611
1661,5382
2340,2535
2312,6126
1156,5032
1220,4904
1481,3167
2350,5779
4,5823
17,4050
1336,2916
2144,4949
1758,4087
877,6510
2052,3674
1565,2564
800,5760
1061,3394
2000,5586
13,2672
1425,5556
978,3122
1326,6278
1709,5173
518,3854
1536,4707
1710,7583
324,5228
917,6708
886,5166
378,4704
64,2867
533,6635
1082,5849
678,3624
2118,4900
67,3879
1790,5216
649,3067
440,5330
1563,4639
766,4195
1429,7591
277,5572
782,6861
2239,7211
796,4779
1662,6090
2085,5270
827,5707
256,6972
1649,7167
1352,5059
959,3024
1347,6001
2213,7369
1155,5820
1454,7429
1715,5813
752,5538
1985,4956
1110,2625
16,5715
1790,2714
630,5551
1505,2621
1564,7139
1501,6192
2194,5580
697,6499
1309,6456
2333,4618
1107,5417
334,4431
618,3117
1005,4925
1400,4151
294,5685
1462,5594
2177,6184
706,5484
609,3517
344,6743
1846,7514
1391,7496
2217,6435
529,5426
2364,6444
304,5888
1267,6220
64,5056
1081,7474
339,6756
941,7528
1306,2813
368,6212
1285,3924
1513,7603
1268,3319
2406,3678
727,6308
912,2433
900,5436
1635,4122
2371,5101
370,4574
2359,2705
741,7442
1910,4434
1565,4428
532,5571
988,5141
1477,3632
1171,6378
1491,5761
73,2645
947,5322
1388,3441
2340,2762
382,2992
239,4301
1036,4902
2222,6755
1866,3217
72,2728
966,5174
1007,6037
1857,5747
1178,7450
1114,6839
2118,5587
1565,3113
1437,7379
1421,4415
378,5084
2010,2811
339,7612
1110,3178
31,6874
383,7059
1691,5385
2355,5469
570,5122
1635,3071
321,3780
270,5476
2020,7166
779,7223
289,3659
732,4838
892,5162
864,7480
2079,5874
2007,5084
2400,3407
2237,4252
17,3314
2227,7288
1681,3500
1077,2431
2188,2611
1307,3741
1370,7476
2179,4104
1707,5990
732,3751
77,2874
931,7405
1400,5285
2062,5784
1575,7417
15,5510
2366,6106
2323,7473
2399,2603
1766,4586
579,3011
1933,6476
1411,3756
1094,3813
1110,2787
1194,5640
1909,2834
1469,5172
1234,6841
2113,5320
2222,3470
1088,5222
1610,3580
572,3166
1108,2606
99,5883
1437,4824
1475,3749
1455,6699
1475,7124
233,3263
1579,3109
1035,4864
749,6382
528,3267
2389,3452
366,4049
2308,7509
136,6512
2008,3612
1107,7501
1499,2981
1648,6299
804,6328
1185,2558
1275,2581
1518,4465
1075,5727
644,6683
1800,5457
2142,3911
1722,6871
696,6124
1179,4335
1669,5990
1670,7039
709,7202
2304,7373
431,2681
34,3365
1995,6423
1992,2940
2147,7534
1438,6761
1289,3664
997,4123
1828,4851
1285,4785
1443,4381
725,6159
999,3648
255,2974
2236,6626
1635,2437
445,3596
117,6657
591,5898
1522,5615
1717,5452
1836,2741
1790,7348
1297,6285
1829,6217
543,5208
803,5427
1812,6696
821,6931
1522,6666
741,5686
2132,5092
222,6502
1898,6655
1770,4882
1411,5775
1401,3200
1804,5126
798,6855
467,4623
1978,6722
1019,7433
984,6028
2132,6114
1823,3398
92,2670
605,6869
1933,6731
2070,5194
498,4695
1409,6355
1260,6361
812,4791
2118,4215
1400,5116
523,2973
1252,3936
1175,6197
62,5603
318,3652
1305,7320
1204,5445
1163,2601
1391,6425
1537,6120
228,5589
53,5516
741,5388
1107,5044
1803,5913
550,4984
294,2713
963,5629
1495,5878
446,2688
126,2746
2102,3576
1663,5649
275,5289
945,2790
1134,2632
1009,3602
1032,2724
996,3558
167,6915
807,5233
2251,6519
36,2842
1714,2531
712,4034
1615,6645
1065,6909
1779,4000
749,7197
1668,2844
1687,2749
2302,5941
78,5948
1931,4916
1123,4669
1287,6767
635,3740
654,6370
1275,4686
453,3309
856,5007
1662,5593
431,3046
494,3484
1252,4172
1411,3597
1135,3061
1979,3277
1740,6131
1036,4945
1571,7536
2202,4852
727,3793
1930,3750
1270,4292
213,3472
1285,5519
969,6033
558,5958
241,6247
625,4374
1681,3341
1199,4202
375,3605
1034,5031
241,4288
1256,3731
2031,2527
